難攻不落, p
難航, n
難産, n
難事, n
難渋, n
難所, n
難症, n
難色, n
難船, n
難題, n
難中の難事, n
難聴, n
難敵, n
難点, n
難度, n
難破, n
難病, n
難癖, n
難民, n
難問, n
二の足, n
二ヶ月, e
二元論, e
二時間, e
二次感染, n
二次災害, n
二次障害, n
二次被害, n
二者択一, e
二種類, e
二十年, e
二十分, e
二心, n
二進一退, e
二択, e
二度寝, e
二日, e
二日酔い, n
二年半, e
二枚舌, n
二枚目, p
二律背反, n
二流, n
賑やか, p
賑やかさ, p
賑わい, p
肉感, p
肉眼, e
肉腫, n
肉食妻帯, n
肉体美, p
肉体労働, e
肉弾, e
肉弾戦, n
肉片, e
肉欲, n
日の下開山, e
日の目, e
日刊, e
日系企業, e
日光浴, p
日差し, p
日射病, n
日焼け, e
日照り, e
日照不足, n
日常性, e
日常茶飯, e
日進月歩, e
日数, e
日清戦争, n
日中戦争, n
日報, e
日本一, p
日本語対応, e
日本脳炎, n
日曜大工, e
日用品, e
日露戦争, e
乳がん, n
乳ガン, n
乳飲み子, e
乳液, e
乳癌, n
乳酸, e
乳酸菌, e
乳腺炎, n
乳房, e
乳房炎, n
乳幼児, e
入り用, p
入れ歯, e
入れ替え, e
入れ墨, e
入金, e
入試, e
入寂, n
入手, e
入植, e
入定, n
入湯税, e
入念, p
入滅, n
入門者, e
入用, e
入力ミス, n
尿, e
尿意, e
尿失禁, n
尿毒症, n
尿路結石, n
妊娠中毒症, n
妊婦さん, e
忍, n
忍び笑い, n
忍耐, e
忍耐力, p
認可, p
認許, e
認識, p
認識不足, n
認証, p
認知, e
認定, p
認容, e
濡れ, e
濡れ衣, n
猫かわいがり, p
猫なで声, n
猫背, n
熱, e
熱さ, e
熱愛, p
熱意, p
熱感, n
熱気, p
熱血, p
熱源, e
熱賛, p
熱射病, n
熱傷, n
熱情, e
熱心, p
熱戦, p
熱線, e
熱中, e
熱中症, n
熱病, n
熱風, e
熱弁, e
熱暴走, n
熱量, p
熱燗, e
年賀, p
年季, p
年金, p
年収, p
年上, e
年報, e
年令, e
年齢差, e
年齢制限, e
念, e
念願, e
念入り, p
捻挫, n
燃焼, ?e
燃費, e
粘り, p
粘り強さ, p
粘液質, n
粘性, e
粘着, n
粘着性, e
悩ましさ, n
悩み, n
濃い口, e
濃厚, ?p?n
濃彩, p
濃霧, n
濃緑色, e
納税義務, e
納得, e
納入, e
能, p
能力, p
能力差, e
脳こうそく, n
脳しんとう, n
脳溢血, n
脳炎, n
脳血管障害, n
脳血栓, n
脳梗塞, n
脳硬塞, n
脳挫傷, n
脳塞栓, n
脳死, n
脳腫瘍, n
脳充血, n
脳出血, n
脳症, n
脳障害, n
脳震盪, n
脳脊髄膜炎, n
脳卒中, n
脳内出血, n
脳軟化症, n
脳波, e
脳病, n
脳貧血, n
膿, n
膿腫, n
膿疱, n
膿瘍, n
農水, e
農政, e
農林, e
覗き, n
把握, e
覇気, p
波しぶき, e
波風, n
波瀾, n
派手さ, e
破たん, n
破れ, n
破れかぶれ, n
破壊, n
破壊力, p
破戒, n
破顔一笑, p
破産, n
破傷風, n
破損, n
破綻, n
破断, n
破談, n
破調, n
破天荒, n
破片, n
破滅, n
破門, n
破約, n
破裂, n
破裂音, e
婆心, e
罵声, n
罵倒, n
罵詈, n
罵詈雑言, n
罵詈讒謗, n
馬群, e
馬鹿, n
馬鹿馬鹿しさ, n
馬首, e
馬賊, n
馬蹄形, e
馬力, p
俳優, p
廃り, n
廃液, n
廃刊, e
廃棄, e
廃棄物, n
廃業, n
廃校, n
廃材, e
廃止, n
廃疾, n
廃車, n
廃人, n
廃絶, n
廃退, n
廃部, n
廃物, n
廃油, e
廃墟, e
拝謝, e
排ガス, e
排外主義, n
排気ガス, n
排出, e
排水, n
排斥, n
排他性, n
排尿障害, n
排泄, e
排泄物, n
敗局, n
敗血症, n
敗残, n
敗者, n
敗績, n
敗戦, n
敗訴, n
敗走, n
敗退, n
敗報, n
敗北, n
敗北感, n
背筋力, p
背広, e
背信, n
背水の陣, e
背痛, n
背徳, n
背日性, e
背負い投げ, n
背約, n
肺がん, n
肺ガン, n
肺炎, n
肺癌, n
肺気腫, n
肺結核, n
肺浸潤, n
肺水腫, n
肺病, n
輩, e
輩出, e
配給, e
配偶者, e
配偶者特別控除, p
配色, e
配当, p
配流, n
配慮, e
倍音, e
倍速, p
倍率, e
梅雨, e
梅雨寒, e
梅園, e
梅毒, n
煤, e
煤煙, n
買い気, e
買い手市場, e
買春, n
買物, e
売り気, e
売り込み, e
売り子, e
売り手市場, e
売り上げ, p
売り切れ, n
売れ行き, p
売れ残り, n
売春, n
売笑, n
売上, p
売上げ, p
賠償, n
蝿, e
剥離, n
博愛, p
博雅, p
博学, p
博士, e
博士論文, e
博識, p
博聞, p
博覧, e
博覧強記, p
拍手, p
拍手喝采, p
白さ, e
白そこひ, n
白なまず, n
白煙, n
白血病, n
白砂青松, p
白紙撤回, e
白色, e
白人, e
白刃, e
白濁, a
白濁, e
白痴, n
白兎, e
白内障, n
白斑, e
白粉, e
白味, e
薄さ, n
薄ら笑い, n
薄口, e
薄幸, n
薄志, e
薄弱, n
薄笑い, n
薄情, n
薄着, e
薄氷を踏む思い, n
薄味, e
薄命, n
薄毛, n
迫害, n
迫真, p
迫力, p
迫力満点, p
爆撃, n
爆笑, e
爆弾, n
爆弾テロ, n
爆発, n
爆発事故, n
爆風, n
爆裂, n
縛り, e
麦粒腫, n
肌あれ, n
肌トラブル, n
肌荒れ, n
八岐大蛇, e
八景, p
八幡, p
八方ふさがり, n
八方手, e
八方破れ, n
発意, e
発育, e
発火, n
発芽, e
発覚, n
発刊, e
発汗, e
発揮, p
発給, e
発禁, e
発券, e
発見, e
発言力, p
発効, e
発行, e
発作, n
発散, e
発症, n
発色, e
発信音, e
発信元, e
発振周波数, e
発疹, n
発生, n
発生件数, e
発生源, e
発声練習, e
発想, e
発想力, p
発達, p
発注, e
発展, p
発展性, p
発熱, n
発表資料, e
発病, n
発明, e
発問, e
発令, e
発兌, e
発疱, e
罰, n
罰金, n
罰金刑, n
罰則, e
罰当たり, n
抜かり, n
抜き, e
抜け毛, n
抜群, p
伴侶, e
判じ物, e
判断ミス, n
判断能力, p
判断力, p
判定, e
判明, e
判例, e
半壊, n
半休, e
半月, e
半作, e
半殺し, n
半死, n
半死半生, n
半信半疑, n
半睡, e
半袖, e
半端, n
半年以上, e
半年近く, e
半病人, n
反ユダヤ主義, e
反応, e
反感, n
反逆, n
反響, e
反抗, n
反攻, e
反骨, p
反作用, e
反射, e
反省, e
反省点, n
反証, e
反戦, e
反戦運動, e
反戦平和, p
反則, n
反体制, n
反対, n
反対意見, e
反対運動, n
反対派, e
反吐, n
反騰, n
反動, e
反発, n
反発力, e
反米, e
反米感情, n
反目, n
反落, n
反乱, n
反論, n
叛乱, n
斑点, e
板の間稼ぎ, n
板挟み, n
氾濫, n
汎愛, p
汎用ドメイン, e
汎用性, p
版行, e
犯行, n
犯罪, n
犯罪行為, n
犯罪者, n
犯罪性, n
犯人, n
犯人逮捕, e
繁栄, p
繁華, p
繁簡, e
繁盛, p
般若, n
販売, e
販売競争, e
販売中止, n
販路, p
販路拡大, e
範疇, e
煩い, n
煩わしさ, n
煩雑, n
煩多, n
煩悩, n
煩悶, n
煩瑣, n
晩成, p
晩節, e
晩飯, e
蛮行, n
蛮声, n
匪賊, n
卑怯, n
卑屈, n
卑見, n
否, n
否定, e
否認, e
庇護, e
彼女たち, e
彼女達, e
悲しさ, n
悲しみ, n
悲哀, n
悲運, n
悲観, n
悲観論, n
悲喜, e
悲劇, n
悲惨, n
悲惨さ, n
悲愁, n
悲傷, n
悲壮感, n
悲嘆, n
悲痛, n
悲報, n
悲鳴, n
悲恋, e
悲愴感, n
扉, e
批准, e
批正, e
批判, n
批判精神, p
披露, e
比高, e
比翼連理, p
疲れ, n
疲れ目, n
疲弊, n
疲労, n
疲労感, n
疲労困憊, n
疲労度, n
疲憊, n
皮疹, n
皮肉, n
皮膚がん, n
皮膚炎, n
皮膚感覚, e
皮膚疾患, n
皮膚病, n
皮癬, n
秘密保持, e
秘密保持義務, e
肥大, n
肥満, n
肥料, e
被害, n
被害拡大, n
被害者, n
被害者意識, n
被害妄想, n
被虐, n
被災, n
被災者, e
被災地, n
被写界深度, p
被弾, n
被曝, n
被爆, n
被爆者, n
誹謗, n
誹謗中傷, n
費消, e
費用, n
避退, e
避難, n
非, n
非の打ちどころ, n
非運, n
非行, n
非合理, n
非常, n
非常事態, n
非常識, n
非情, n
非人, n
非人間的, n
非人情, n
非接触, e
非対称性, e
非道, n
非難, n
非能率, n
非暴力, e
非凡, p
非力, n
非礼, n
飛蚊症, n
飛距離, p
飛行機, p
飛散, n
飛鳥, e
飛報, e
飛躍, e
飛来, e
備え, p
備蓄, e
微意, e
微苦笑, e
微罪, n
微笑, e
微笑み, p
微衷, e
微熱, n
微妙, e
微力, e
眉目秀麗, p
美, p
美しさ, p
美化, e
美果, p
美学, p
美観, p
美形, p
美景, p
美質, p
美醜, e
美術家, e
美女, p
美少女, p
美少年, p
美丈夫, p
美食, p
美神, e
美人, p
美声, p
美男, p
美男子, p
美男美女, p
美的感覚, p
美点, p
美徳, p
美肌, p
美貌, p
美味, p
美味しさ, p
美妙, p
美名, p
美麗, p
鼻っぱし, e
鼻クソ, e
鼻炎, n
鼻詰まり, n
鼻血, n
鼻呼吸, e
鼻水, n
鼻声, n
鼻息, n
鼻風邪, n
必携, e
必見, e
必殺, e
必至, e
必需, e
必勝, e
必須, e
必然性, e
必備, p
必用, e
必要, e
必要性, ?p?n
筆まめ, p
筆圧, e
筆意, e
筆禍, n
筆不精, n
筆癖, e
筆力, e
逼塞, n
逼迫, n
百も承知, e
百済, e
百人力, p
百戦百勝, p
百日ぜき, n
謬見, n
標準偏差, e
氷, e
氷河期, n
氷水, e
漂流, n
票数, e
表敬, p
表現能力, p
表現力, p
表示方法, n
表彰, p
表情, p
表徳, p
表面張力, e
表裏, e
評, e
評価, e
評価方法, e
評点, p
評判, p
病, n
病い, n
病み付き, e
病院, n
病院内, e
病臥, n
病害虫, n
病気, n
病気そのもの, n
病気欠席, n
病気等, n
病菌, n
病苦, n
病欠, n
病原菌, n
病原性, e
病原体, n
病妻, n
病児, n
病室, e
病者, n
病弱, n
病床, n
病状, n
病身, n
病人, n
病巣, n
病態, e
病夫, n
病婦, n
病癖, n
病変, n
病魔, n
病理, n
品, p
品位, p
品格, p
品質, p
品種, e
品性, p
品切れ, n
品薄, n
品不足, n
品柄, e
品目, e
瀕死, n
貧, n
貧しさ, n
貧窮, n
貧苦, n
貧血, n
貧困, n
貧者, n
貧弱, n
貧打, n
貧富, e
貧乏, n
貧乏くじ, n
貧乏神, n
貧乏性, n
貧乏生活, n
貧賤, n
頻尿, n
敏感, ?p?n
敏感肌, e
敏捷, p
敏捷性, p
敏速, p
敏腕, p
不安, n
不安感, n
不安定, n
不安定さ, n
不案内, n
不一致, n
不運, n
不可, n
不可欠, p
不可能, n
不快, n
不快さ, n
不快感, n
不拡大, e
不確か, n
不確かさ, n
不確実, n
不確定, n
不確定要素, n
不覚, n
不完全, n
不完全燃焼, n
不感症, n
不慣れ, n
不器用, n
不器量, n
不機嫌, n
不気味, n
不気味さ, n
不規則, n
不規律, n
不軌, n
不義, n
不義理, n
不吉, n
不急, n
不漁, n
不協和音, n
不況, n
不興, n
不均衡, n
不倶戴天, n
不倶戴天の敵, n
不具合, n
不遇, n
不屈, p
不敬, n
不景気, n
不経済, n
不潔, n
不健康, n
不健全, n
不公平, n
不公平感, n
不向き, n
不幸, n
不幸せ, n
不幸中の幸い, p
不行き届き, n
不行状, n
不行跡, n
不合格, n
不合理, n
不細工, n
不在, n
不作, n
不参, n
不参加, n
不賛成, n
不始末, n
不思議さ, e
不死, p
不死身, p
不時着, e
不治の病, n
不自然, n
不自然さ, n
不自由, n
不自由さ, n
不実, n
不手際, n
不十分, n
不十分さ, n
不祝儀, n
不出来, n
不純, n
不順, n
不所存, n
不祥, n
不祥事, n
不条理, n
不浄, n
不信, n
不信感, n
不信任, n
不審, n
不審者, n
不心得, n
不振, n
不親切, n
不身持ち, n
不人気, n
不人情, n
不随, e
不随意運動, e
不成功, n
不整合, n
不整脈, n
不正, n
不正アクセス, n
不正確, n
不正行為, n
不正使用, n
不正利用, n
不精, n
不精・無精, n
不摂生, n
不戦勝, p
不全, n
不測, e
不足, n
不足分, n
不仲, n
不注意, n
不調, n
不調法, n
不調法・無調法, n
不釣り合い, n
不貞, n
不定芽, e
不定愁訴, n
不敵, n
不適格, n
不適任, n
不渡り, n
不登校, e
不都合, n
不当, n
不当労働行為, n
不透明さ, n
不動, p
不同沈下, n
不道徳, n
不得意, n
不得手, n
不徳, n
不徳義, n
不届き, n
不妊, n
不妊症, n
不熱心, n
不燃性, e
不能, n
不敗, p
不備, n
不美人, n
不必要, n
不評, n
不評判, n
不品行, n
不風流, n
不服, n
不文, e
不平, n
不平等, n
不平不満, n
不偏, p
不便, n
不便さ, n
不勉強, n
不法, n
不法行為, n
不法行為責任, n
不法侵入, n
不法滞在, n
不法投棄, n
不満, n
不満足, n
不満点, n
不味, n
不眠, n
不眠症, n
不名誉, n
不明, e
不明確, n
不明点, n
不毛, n
不愉快, n
不溶性, e
不用, n
不用意, n
不要, n
不利, n
不利益, n
不良, n
不良債権, n
不良債権処理, n
不良在庫, n
不倫, n
不老, p
不老長寿, p
不老不死, p
不和, n
不埒, n
不愍, n
不憫, n
不憫・不愍, n
不逞, n
付かぬ事, n
付き, e
付き合い, p
付け, n
付け景気, n
付加, e
付加・附加, e
付近, e
夫婦げんか, n
夫婦喧嘩, n
婦女暴行, n
婦人病, n
婦徳, p
富, p
富強, p
富国, p
富国強兵, p
富力, p
布教, e
布施, p
布陣, e
怖さ, n
怖気, n
扶助, e
扶養義務, e
敷居, e
斧正, e
普及, p
普及拡大, e
普及促進, e
普通, e
普遍性, p
浮かぶ瀬, e
浮き, e
浮き名, n
浮気, n
浮腫, n
浮力, e
父親, e
父母, e
腐臭, n
腐食, n
腐敗, n
負, n
負け, n
負けじ魂, p
負けん気, p
負け越し, n
負け犬, n
負け戦, n
負圧, n
負荷, n
負債, n
負傷, n
負傷者, n
負担, n
負担軽減, e
負担増, n
附加, e
武, p
武運, p
武士道, e
武神, e
武蔵, e
武道, e
武名, p
武勇, p
武勇伝, p
武力, p
部員数, e
部外者, n
部材, p
部品, n
部落差別, n
封, e
封鎖, e
封殺, p
風雨, e
風雲児, p
風格, p
風景, e
風光明媚, p
風合い, p
風災, n
風邪, n
風邪引き, n
風邪気, n
風邪気味, n
風邪声, n
風樹の嘆, n
風情, p
風疹, n
風神, e
風水害, n
風雪, e
風潮, n
風評, p
風評被害, n
風変わり, e
風味, p
風流, p
風流韻事, p
風呂場, e
伏字, e
副作用, n
副収入, e
副賞, p
副反応, e
副鼻腔炎, n
復活, p
復刊, e
復帰, p
復興, e
復権, p
復元, e
復原力, p
復刻, e
復習, p
復調, p
服役, n
福, p
福の神, p
福運, p
福音, e
福祉, p
福祉サービス, p
福沢諭吉, e
福徳, p
福利, e
腹具合, e
腹式呼吸, e
腹水, n
腹積もり, e
腹痛, n
腹膜炎, n
腹立たしさ, n
複雑, e
複雑性, n
複雑多岐, n
複製権, p
覆面, n
淵, e
仏, e
仏さま, e
仏心, p
仏道, e
仏罰, n
仏法, e
仏滅, e
仏様, e
物, e
物おじ, n
物の哀れ, e
物もらい, n
物忌, n
物件費, e
物言い, e
物故, n
物思い, e
物資, e
物質, e
物寂しさ, n
物取り, n
物柔らか, p
物色, e
物静か, p
物騒, n
物足りなさ, n
物知らず, n
物悲しさ, n
物忘れ, n
物憂さ, n
物欲, e
物理的, e
物力, e
分け前, p
分煙, e
分化, e
分外, e
分散投資, e
分数, e
分析, e
分析力, p
分損, n
分担, e
分泌, e
分明, p
分力, e
分裂, e
分裂症, n
分裂病, n
噴火, n
噴火口, n
噴出, e
噴飯, n
噴飯物, n
憤慨, n
憤懣, n
焚書, n
奮起, e
奮迅, p
奮戦, e
奮闘, e
奮励, p
粉, e
粉塵, e
糞, n
糞スレ, n
糞尿, n
糞便, n
紛れ, e
紛糾, n
紛失, n
紛擾, n
紛争, n
雰囲気, p
文, e
文なし, n
文化, p
文化人, p
文句, n
文句なし, p
文言, e
文字コード, n
文字化け, n
文殊の知恵, p
文書等, e
文章力, p
文人, p
文通, e
文武両道, p
文部, e
文名, p
文面, e
聞き巧者, p
聞き上手, p
併殺, n
兵力, e
平安, p
平易, p
平穏, p
平気, p
平衡, e
平衡感覚, e
平作, e
平謝り, n
平手, n
平手打ち, n
平常心, e
平静, p
平静さ, p
平等, p
平等主義, e
平等性, p
平凡, n
平明, p
平和, p
平和主義, p
平和的解決, p
弊害, n
閉館, n
閉業, n
閉口, n
閉校, n
閉鎖, n
閉鎖性, n
閉塞, n
閉塞感, n
閉塞状況, n
閉山, n
閉止, e
閉庁, e
閉店, n
米, e
米軍基地, e
米国, e
僻, n
僻見, n
壁, n
癖, n
別れ, n
別居, n
別行動, e
別世界, e
別段, p
別離, n
別料金, e
偏り, n
偏愛, e
偏見, n
偏向, n
偏差, n
偏差値, p
偏執, n
偏執狂, n
偏執病, n
偏食, n
偏頭痛, n
変, n
変わり者, n
変異, n
変化球, e
変更, e
変更箇所, e
変更等, e
変死, n
変事, n
変質, n
変色, n
変人, n
変性, e
変成, e
変態, n
変態性欲, n
変調, n
変動, n
変貌, ?p?n
変約, n
片栗粉, e
片恨み, n
片思い, e
片手間, n
片田舎, n
片頭痛, n
片頭痛・偏頭痛, n
片恋, e
編み物, e
編集者, e
編入, e
編物, e
辺境, n
返し技, e
返す返す, e
返り咲き, p
返り討ち, e
返還, p
返金, p
返済, p
返事, p
返信, p
返答, e
便, p
便り, e
便宜, p
便所, e
便乗, e
便秘, n
便便, n
便利, p
便利さ, p
勉強時間, p
勉強不足, n
勉励, e
弁解, n
弁慶の泣きどころ, e
弁護, e
弁償, ?p?n
弁舌, e
弁膜症, n
鞭撻, e
保安, e
保育, e
保温, p
保温性, p
保菌者, n
保険料, e
保険料収入, e
保護, p
保持, p
保湿, e
保湿効果, p
保湿性, e
保守, e
保証, p
保証付き, p
保障, e
保障額, e
保水力, p
保全, e
保存, e
保存活用, e
保存性, p
保養, e
捕球, e
捕虜収容所, n
歩き方, e
歩み, p
歩行者, e
歩調, e
補給, p
補強, e
補佐, e
補修, e
補充, p
補助, e
補償, e
補正, e
補訂, e
補填, p
補弼, e
募金, e
募集期間, e
墓, n
墓参, e
墓場, e
墓地, n
母音, e
母集団, e
母性愛, p
菩薩, e
菩提心, p
包囲, n
包囲網, e
包茎, n
包容力, p
呆れ顔, e
呆気, n
呆然, n
報い, e
報告数, e
報酬, p
報奨, e
報奨金, p
報道陣, e
報道被害, n
報復, n
報復攻撃, n
奉加, p
奉仕, e
奉祝, p
宝石, p
宝刀, p
宝物, p
峰打ち, n
崩れ, n
崩壊, n
崩御, n
崩落, n
抱腹絶倒, e
放逸, n
放下, e
放火魔, n
放棄, e
放射線, n
放射線障害, n
放射能, n
放射能汚染, n
放射能漏れ, n
放縦, n
放出, n
放水, e
放線菌, e
放送禁止, n
放置, n
放蕩, n
放熱, e
放念, e
放漫, n
放浪, n
放恣, n
方位, e
方形, e
方向音痴, n
方策, e
方法, p
法悦, p
法規制, e
法整備, e
法曹, p
法的根拠, p
法的責任, e
法典, p
法難, n
法務, e
法律違反, n
法律問題, e
法力, p
泡, e
砲撃, e
砲弾, n
胞子, e
芳志, p
芳醇, p
芳情, p
蜂, n
訪問, e
訪問看護, e
訪問者, e
豊か, p
豊かさ, p
豊艶, p
豊漁, p
豊凶, e
豊作, p
豊穣, p
豊年, p
豊年満作, p
豊富, p
豊麗, p
豊饒, p
飽き, n
飽き性, n
飽き飽き, n
飽食, e
飽満, p
鳳凰, e
乏しさ, n
亡骸, n
亡魂, n
亡失, n
亡者, e
亡羊の嘆, n
亡霊, n
傍若無人, n
剖検, e
坊主, e
妨げ, n
妨害, n
忘れ, n
忘れ物, n
忘失, n
忙しさ, e
暴圧, n
暴漢, n
暴虐, n
暴挙, n
暴君, n
暴言, n
暴行, n
暴行事件, n
暴状, n
暴走, n
暴走行為, n
暴走族, n
暴徒, n
暴投, n
暴騰, n
暴動, n
暴発, n
暴評, n
暴風, n
暴風雨, e
暴落, n
暴力, n
暴力行為, n
暴力沙汰, n
暴力事件, n
暴力性, n
暴力団, n
暴露, n
暴論, n
望み, p
望洋の嘆, n
棒下げ, n
棒球, e
棒上げ, n
冒険, e
冒険心, p
膨満, n
謀反, n
貿易収支, e
貿易赤字, n
貿易摩擦, n
防衛, e
防疫, e
防火, e
防寒, e
防空頭巾, e
防御, e
防御力, p
防災, e
防災訓練, e
防止, p
防除, e
防食, e
防水, e
防水性, p
防毒, e
防犯, e
防腐, e
北京語, e
北朝鮮, e
北魏, e
墨, e
墨守, e
撲滅, e
朴訥, p
牧神, e
牧羊神, e
勃起, e
勃興, p
没, n
没我, e
没落, n
奔走, e
奔騰, n
奔放, e
本格, p
本格焼酎, e
本気, p
本規約, e
本質, e
本然, p
本尊, p
本調子, p
本土決戦, e
本当, p
本能, e
本病, n
本物, p
本分, p
本編, e
本名, e
本命, e
本来, e
本塁打, p
凡ミス, n
凡作, n
凡手, e
凡戦, n
凡打, n
凡退, n
摩擦, e
摩耗, e
磨耗, n
魔, n
魔王, e
魔球, e
魔手, n
魔女, e
魔女狩り, n
魔神, n
魔人, n
魔性, n
魔族, n
魔道, e
魔物, n
魔羅, n
魔力, e
麻疹, n
麻薬, n
麻痺, n
埋め立て, e
埋蔵金, e
埋蔵文化財, e
毎日更新, e
末期, n
末期ガン, n
末期癌, n
末期症状, n
末広がり, p
万が一, e
万引, n
万引き, n
万死, n
万謝, p
万全, p
万難, n
万能, p
万病, n
万福, p
万万歳, p
慢性, n
慢性肝炎, n
慢性関節リウマチ, n
慢性疾患, n
慢性病, n
満員, e
満悦, p
満開, p
満喫, p
満載, p
満作, p
満室, n
満車, e
満州, e
満州事変, n
満身創痍, n
満席, ?p?n
満足, p
満足感, p
満足度, p
満点, p
満杯, e
満腹, p
満腹感, p
満満, e
満塁, p
漫画家, e
漫然, n
漫罵, n
蔓延, n
味, p
味わい, p
味覚, p
味見, e
味方, p
味方・身方, p
未刊, e
未完成, n
未熟, n
未熟さ, n
未熟者, n
未曾有, e
未納, n
未病, n
未来, p
未練, n
魅, p
魅了, p
魅力, p
密命, e
脈, e
妙, e
妙案, p
妙技, p
妙手, p
民間企業, e
民主, e
民主化, p
民主主義, e
民族差別, n
民力, e
眠さ, n
眠たさ, n
眠り, p
眠気, n
夢, e
夢中, e
夢中遊行症, n
夢魔, n
夢遊病, n
夢寐, p
無愛想, n
無意味, n
無一物, n
無一文, n
無益, n
無遠慮, n
無音部分, e
無我, e
無害, p
無学, n
無関心, e
無機質, n
無気力, n
無軌道, n
無休, n
無限, e
無限ループ, n
無呼吸, n
無呼吸症候群, n
無効, n
無口, e
無垢, p
無彩色, n
無策, n
無雑作, n
無惨, n
無産, n
無残, n
無残・無惨, n
無私, e
無視, n
無事, p
無事故, p
無慈悲, n
無識, e
無実, e
無邪気, p
無傷, p
無償, e
無情, n
無条件, e
無心, p
無神経, n
無人島, e
無精, n
無声, e
無責任, n
無節操, n
無銭, n
無造作, n
無造作・無雑作, n
無駄, n
無駄遣い, n
無駄使い, n
無断, n
無断リンク, n
無断使用, n
無知, n
無秩序, n
無茶, n
無茶苦茶, n
無調法, n
無痛, e
無敵, p
無添加, e
無難, e
無念, n
無念さ, n
無念無想, n
無能, n
無能力, n
無農薬, e
無敗, p
無筆, n
無病息災, p
無風流, n
無風流・不風流, n
無法, n
無謀, n
無防備, n
無名, n
無明, n
無目的, n
無様, n
無用, n
無頼, e
無理, n
無理難題, n
無料, p
無料化, e
無力, n
無力さ, n
無力感, n
無礼, n
矛盾, n
矛盾点, n
霧, n
冥加, p
冥福, n
冥利, p
名, p
名うて, p
名セリフ, p
名案, p
名医, p
名演, p
名家, p
名花, p
名曲, p
名言, p
名工, p
名作, p
名残, n
名残り, n
名手, p
名所, p
名勝, p
名勝負, p
名匠, p
名乗り, p
名場面, p
名人, p
名声, p
名前, e
名代, p
名台詞, p
名店, p
名馬, p
名品, p
名物, p
名聞, p
名門, p
名誉, p
名誉毀損, n
名利, p
名流, p
命, p
命がけ, p
命取り, n
命拾い, e
命終, n
命脈, p
命冥加, p
明らか, e
明るさ, p
明暗, e
明解, p
明快, p
明確, p
明確化, e
明記, e
明鏡止水, p
明治維新, e
明示, e
明神, e
明日, p
明白, e
明明白白, p
明瞭, p
明瞭度, p
明朗, p
明媚, p
明晰, p
迷い, n
迷子, n
迷信, n
迷走, n
迷路, e
迷惑, n
迷惑メール, n
迷惑行為, n
迷惑電話, n
銘, p
鳴き, e
鳴り, e
鳴子, e
滅菌, e
滅私, e
滅失, n
滅亡, n
免疫, p
免疫応答, e
免疫機能, p
免疫不全, n
免疫力, p
免許, e
免許皆伝, p
免除, e
免税, e
面々, e
面影, e
面汚し, n
面子, e
面倒, n
面罵, n
面白さ, p
面白み, p
面白味, p
面目, p
面疔, n
模倣, e
模様, e
模様替え, e
妄執, n
妄信, n
妄想, n
妄念, n
妄評, n
毛玉, e
毛嫌い, n
毛虫, n
毛筆, e
毛並み, e
猛スピード, e
猛威, n
猛火, n
猛禽, e
猛攻, e
猛暑, n
猛打, e
猛追, e
猛爆, e
猛反撃, e
猛反対, e
猛反発, e
盲腸, n
盲腸炎, n
盲点, n
盲目, n
網タイツ, e
網膜症, n
網膜剥離, n
蒙古, e
蒙昧, n
木くず, n
木陰, e
木精, e
木造, e
木霊, e
黙許, e
黙諾, e
黙認, e
目, e
目くじら, n
目くらまし, n
目つき, e
目の上のこぶ, n
目の上のこぶ／のたんこぶ, n
目の上のたんこぶ, n
目の敵, n
目やに, n
目隠し, n
目覚まし, e
目詰まり, n
目視, e
目処, e
目障り, n
目新しさ, e
目切れ, n
目端, e
目潰し, n
目的, e
目的意識, p
目的達成, p
目的物, e
目途, p
目標, p
目標達成, p
目腐れ, n
目利き, p
目眩, n
尤物, p
籾, e
問, e
問い合わせ, e
問責, n
問題, n
問題意識, p
問題解決, p
問題解決能力, p
問題行動, n
問題点, n
問答, e
悶絶, n
悶着, n
紋章, e
門違い, n
門出, e
門前払い, n
夜寒, e
夜泣き, n
夜行性, e
夜叉, n
夜襲, n
夜盗, n
夜働き, e
夜尿症, n
夜這い, n
夜盲症, n
夜遊び, n
爺さん, e
野球, e
野犬, n
野菜不足, n
野次, n
野次馬, n
野心, e
野性味, p
野生, e
野選, e
野鳥, e
野盗, n
野蛮, n
野放図, n
野望, e
厄, n
厄介, n
厄難, n
役者が一枚上, p
役不足, n
役務, e
約１０年, e
約１ヶ月, e
約１年, e
約２０年, e
約２年, e
約３週間, e
約３年, e
約５年, e
約一ヶ月, e
約諾, e
約半年, e
薬, e
薬禍, n
薬害エイズ, n
薬効, p
薬師如来, p
躍進, p
躍動感, p
愉悦, p
愉快, p
油圧, e
油汚れ, n
油断, e
油膜, n
癒着, n
輸送量, e
優, p
優しさ, p
優位, p
優位性, p
優越, p
優越感, p
優雅, p
優雅さ, p
優遇, e
優遇措置, p
優秀, p
優秀賞, p
優柔不断, n
優勝, p
優勝者, p
優勢, p
優性, e
優先, e
優待, e
優男, n
優等, p
優美, p
優美さ, p
勇, p
勇み足, n
勇敢, p
勇気, p
勇健, p
勇者, p
勇戦, p
勇退, p
勇名, p
勇猛, p
勇躍, p
友愛, p
友誼, p
友好, p
友好関係, p
友好親善, p
友情, p
友人, p
友達, p
友達付き合い, e
宥和, e
幽遠, p
幽鬼, e
幽魂, e
幽寂, p
幽愁, n
